ticket_no;flight_id;boarding_no;seat_no
TKT-0000001;1;6;40A
TKT-0000001;2;9;7B
TKT-0000001;3;6;13C
TKT-0000001;4;11;7A
TKT-0000001;5;7;7D
TKT-0000001;6;13;39C
TKT-0000001;7;1;5A
TKT-0000001;8;14;6D
TKT-0000001;9;14;36C
TKT-0000001;10;14;21A
TKT-0000001;11;8;40A
TKT-0000001;12;14;6B
TKT-0000001;13;0;35C
TKT-0000001;14;10;8D
TKT-0000001;15;0;25C
TKT-0000001;16;6;11D
TKT-0000001;17;14;5D
TKT-0000001;18;10;4B
TKT-0000001;19;7;28A
TKT-0000001;20;11;23D
TKT-0000001;21;8;10C
TKT-0000001;22;5;7C
TKT-0000001;23;4;23A
TKT-0000001;24;8;27B
TKT-0000001;25;12;4B
TKT-0000001;26;4;38C
TKT-0000001;27;4;25D
TKT-0000001;28;11;3A
TKT-0000001;29;3;34C
TKT-0000001;30;13;32A
TKT-0000001;31;13;20B
TKT-0000001;32;11;37D
TKT-0000001;33;2;5C
TKT-0000001;34;4;23C
TKT-0000001;35;1;23D
TKT-0000001;36;7;13A
TKT-0000001;37;12;38C
TKT-0000001;38;2;38C
TKT-0000001;39;5;17B
TKT-0000001;40;5;28D
TKT-0000001;41;10;8B
TKT-0000001;42;13;16A
TKT-0000001;43;12;30C
TKT-0000001;44;2;38B
TKT-0000001;45;3;25D
TKT-0000001;46;4;10A
TKT-0000001;47;10;11C
TKT-0000001;48;4;36A
TKT-0000001;49;6;16D
TKT-0000001;50;6;15B
TKT-0000001;51;2;26D
TKT-0000001;52;1;2B
TKT-0000001;53;4;6A
TKT-0000001;54;14;40D
TKT-0000001;55;6;32D
TKT-0000001;56;3;11A
TKT-0000001;57;9;38A
TKT-0000001;58;3;7C
TKT-0000001;59;1;26C
TKT-0000001;60;12;36C
TKT-0000001;61;12;1D
TKT-0000001;62;12;31A
TKT-0000001;63;12;2B
TKT-0000001;64;13;29B
TKT-0000001;65;0;2C
TKT-0000001;66;14;7A
TKT-0000001;67;6;38A
TKT-0000001;68;13;15C
TKT-0000001;69;12;32B
TKT-0000001;70;5;24B
TKT-0000001;71;12;30C
TKT-0000001;72;8;23B
TKT-0000001;73;4;39B
TKT-0000001;74;0;22C
TKT-0000001;75;14;18C
TKT-0000001;76;11;12D
TKT-0000001;77;11;2D
TKT-0000001;78;13;35A
TKT-0000001;79;4;7A
TKT-0000001;80;13;19C
TKT-0000001;81;13;21D
TKT-0000001;82;11;14C
TKT-0000001;83;13;5B
TKT-0000001;84;11;20B
TKT-0000001;85;1;13B
TKT-0000001;86;14;2D
TKT-0000001;87;7;10B
TKT-0000001;88;10;35A
TKT-0000001;89;2;29A
TKT-0000001;90;13;33C
TKT-0000001;91;8;29C
TKT-0000001;92;8;39C
TKT-0000001;93;14;34D
TKT-0000001;94;12;37A
TKT-0000001;95;14;14B
TKT-0000001;96;10;24D
TKT-0000001;97;1;1B
TKT-0000001;98;12;30C
TKT-0000001;99;13;1C
TKT-0000002;1;0;27C
TKT-0000002;2;14;18A
TKT-0000002;3;0;22C
TKT-0000002;4;10;29A
TKT-0000002;5;6;36C
