aircraft_code;model;range
ZBF;"{""model_name"": ""Boeing 737"", ""manufacturer"": ""Boeing"", ""capacity"": 180, ""year_of_manufacture"": 2016}";7000
KVP;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";7000
UUK;"{""model_name"": ""Airbus A380"", ""manufacturer"": ""Airbus"", ""capacity"": 500, ""year_of_manufacture"": 2014}";6000
CIY;"{""model_name"": ""Boeing 737"", ""manufacturer"": ""Boeing"", ""capacity"": 180, ""year_of_manufacture"": 2016}";5800
NZK;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";2500
BXT;"{""model_name"": ""Bombardier Dash 8"", ""manufacturer"": ""Bombardier"", ""capacity"": 78, ""year_of_manufacture"": 2019}";5800
DDN;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";6000
IYO;"{""model_name"": ""Airbus A310"", ""manufacturer"": ""Airbus"", ""capacity"": 280, ""year_of_manufacture"": 2014}";2500
HQY;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";8000
DUH;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";3200
DVZ;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";6000
JQJ;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";1500
MUR;"{""model_name"": ""Airbus A220"", ""manufacturer"": ""Airbus"", ""capacity"": 130, ""year_of_manufacture"": 2017}";4000
SPA;"{""model_name"": ""McDonnell Douglas MD-80"", ""manufacturer"": ""McDonnell Douglas"", ""capacity"": 150, ""year_of_manufacture"": 2014}";4000
TOR;"{""model_name"": ""Airbus A380"", ""manufacturer"": ""Airbus"", ""capacity"": 500, ""year_of_manufacture"": 2014}";3200
VYN;"{""model_name"": ""McDonnell Douglas MD-80"", ""manufacturer"": ""McDonnell Douglas"", ""capacity"": 150, ""year_of_manufacture"": 2014}";7000
YRF;"{""model_name"": ""Airbus A380"", ""manufacturer"": ""Airbus"", ""capacity"": 500, ""year_of_manufacture"": 2014}";3200
SME;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";4000
GOY;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";8000
RVL;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";2500
RXT;"{""model_name"": ""Bombardier Dash 8"", ""manufacturer"": ""Bombardier"", ""capacity"": 78, ""year_of_manufacture"": 2019}";5000
SEU;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";3200
DJZ;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";7000
CFW;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";5800
PIW;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";2000
SEW;"{""model_name"": ""Airbus A310"", ""manufacturer"": ""Airbus"", ""capacity"": 280, ""year_of_manufacture"": 2014}";2500
UCD;"{""model_name"": ""Airbus A310"", ""manufacturer"": ""Airbus"", ""capacity"": 280, ""year_of_manufacture"": 2014}";2000
VUA;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";8000
JNS;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";8000
YWY;"{""model_name"": ""Embraer E190"", ""manufacturer"": ""Embraer"", ""capacity"": 100, ""year_of_manufacture"": 2016}";3500
KGL;"{""model_name"": ""McDonnell Douglas MD-80"", ""manufacturer"": ""McDonnell Douglas"", ""capacity"": 150, ""year_of_manufacture"": 2014}";5800
PKQ;"{""model_name"": ""Airbus A350"", ""manufacturer"": ""Airbus"", ""capacity"": 350, ""year_of_manufacture"": 2019}";8000
QKE;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";3200
SQE;"{""model_name"": ""Airbus A220"", ""manufacturer"": ""Airbus"", ""capacity"": 130, ""year_of_manufacture"": 2017}";8000
