flight_no;scheduled_departure;scheduled_arrival;departure_airport;arrival_airport;status;aircraft_code;actual_departure;actual_arrival
YQ4225;2024-11-11 11:20:00+00:00;2024-11-11 12:20:00+00:00;KZN;ACS;active;EXY;2024-11-11 11:35:00+00:00;2024-11-11 12:25:00+00:00
OR0927;2024-11-04 13:30:00+00:00;2024-11-04 14:30:00+00:00;IKT;NAL;canceled;DSN;2024-11-04 13:30:00+00:00;2024-11-04 14:35:00+00:00
GK2689;2024-11-03 12:00:00+00:00;2024-11-03 15:00:00+00:00;MMK;KGD;completed;BWG;2024-11-03 12:05:00+00:00;2024-11-03 15:05:00+00:00
TB6157;2024-11-10 16:00:00+00:00;2024-11-10 23:00:00+00:00;VVO;ABA;pending;GUT;2024-11-10 16:05:00+00:00;2024-11-10 23:05:00+00:00
IO5668;2024-11-12 15:50:00+00:00;2024-11-12 16:50:00+00:00;OHO;PEZ;active;DUH;2024-11-12 16:00:00+00:00;2024-11-12 16:55:00+00:00
TB6157;2024-11-12 15:50:00+00:00;2024-11-12 16:50:00+00:00;BZK;VVO;inactive;PQJ;2024-11-12 16:00:00+00:00;2024-11-12 16:55:00+00:00
OR0927;2024-11-13 18:00:00+00:00;2024-11-13 22:00:00+00:00;KGA;ACS;pending;SQE;2024-11-13 18:15:00+00:00;2024-11-13 22:05:00+00:00
AR8197;2024-11-11 11:20:00+00:00;2024-11-11 12:20:00+00:00;ADH;BCX;canceled;DJM;2024-11-11 11:35:00+00:00;2024-11-11 12:25:00+00:00
UD3414;2024-11-03 12:00:00+00:00;2024-11-03 15:00:00+00:00;OGZ;BKA;active;VKO;2024-11-03 12:05:00+00:00;2024-11-03 15:05:00+00:00
GK2689;2024-11-05 09:15:00+00:00;2024-11-05 15:15:00+00:00;PEX;GOJ;active;GYH;2024-11-05 09:30:00+00:00;2024-11-05 15:20:00+00:00
UD3414;2024-11-11 11:20:00+00:00;2024-11-11 12:20:00+00:00;MQF;MCX;active;TAQ;2024-11-11 11:35:00+00:00;2024-11-11 12:25:00+00:00
AR8197;2024-11-14 19:30:00+00:00;2024-11-14 00:30:00+00:00;IAA;DYR;completed;VUA;2024-11-14 19:30:00+00:00;2024-11-14 00:35:00+00:00
TB6157;2024-11-09 10:10:00+00:00;2024-11-09 11:10:00+00:00;ARH;MCX;canceled;CMN;2024-11-09 10:10:00+00:00;2024-11-09 11:15:00+00:00
TS5959;2024-11-12 15:50:00+00:00;2024-11-12 16:50:00+00:00;KGA;ASF;pending;OWX;2024-11-12 16:00:00+00:00;2024-11-12 16:55:00+00:00
TS5959;2024-11-15 21:45:00+00:00;2024-11-15 22:45:00+00:00;MQF;VLU;active;LDI;2024-11-15 21:45:00+00:00;2024-11-15 22:50:00+00:00
UD3414;2024-11-13 18:00:00+00:00;2024-11-13 22:00:00+00:00;BKA;MCX;inactive;XXY;2024-11-13 18:15:00+00:00;2024-11-13 22:05:00+00:00
QK3723;2024-11-15 21:45:00+00:00;2024-11-15 22:45:00+00:00;BAX;PES;active;RZL;2024-11-15 21:45:00+00:00;2024-11-15 22:50:00+00:00
UD3414;2024-11-07 14:00:00+00:00;2024-11-07 20:00:00+00:00;VVO;CNN;canceled;TFN;2024-11-07 14:15:00+00:00;2024-11-07 20:05:00+00:00
OR0927;2024-11-14 19:30:00+00:00;2024-11-14 00:30:00+00:00;KXK;KZN;inactive;SHS;2024-11-14 19:30:00+00:00;2024-11-14 00:35:00+00:00
IO5668;2024-11-10 16:00:00+00:00;2024-11-10 23:00:00+00:00;AAQ;PEZ;active;RHV;2024-11-10 16:05:00+00:00;2024-11-10 23:05:00+00:00
QR7218;2024-11-17 22:10:00+00:00;2024-11-17 02:10:00+00:00;BZK;ADH;active;RXT;2024-11-17 22:25:00+00:00;2024-11-17 02:15:00+00:00
QR7218;2024-11-08 08:30:00+00:00;2024-11-08 14:30:00+00:00;BAX;VVO;canceled;WXB;2024-11-08 08:30:00+00:00;2024-11-08 14:35:00+00:00
OY1428;2024-11-13 18:00:00+00:00;2024-11-13 22:00:00+00:00;EGO;KMW;inactive;THF;2024-11-13 18:15:00+00:00;2024-11-13 22:05:00+00:00
AR8197;2024-11-16 23:00:00+00:00;2024-11-16 00:00:00+00:00;ASF;NBC;canceled;KKY;2024-11-16 23:00:00+00:00;2024-11-16 00:05:00+00:00
UG0150;2024-11-11 11:20:00+00:00;2024-11-11 12:20:00+00:00;EGO;BQS;completed;JHY;2024-11-11 11:35:00+00:00;2024-11-11 12:25:00+00:00
OR0927;2024-11-17 22:10:00+00:00;2024-11-17 02:10:00+00:00;NBC;ABA;inactive;DLT;2024-11-17 22:25:00+00:00;2024-11-17 02:15:00+00:00
YQ4225;2024-11-06 17:45:00+00:00;2024-11-06 18:45:00+00:00;JOK;PVS;completed;WVF;2024-11-06 17:45:00+00:00;2024-11-06 18:50:00+00:00
OR0927;2024-11-17 22:10:00+00:00;2024-11-17 02:10:00+00:00;PES;VKO;completed;VKO;2024-11-17 22:25:00+00:00;2024-11-17 02:15:00+00:00
UD3414;2024-11-08 08:30:00+00:00;2024-11-08 14:30:00+00:00;BTK;KGP;canceled;JMU;2024-11-08 08:30:00+00:00;2024-11-08 14:35:00+00:00
GK2689;2024-11-09 10:10:00+00:00;2024-11-09 11:10:00+00:00;NIK;DYR;canceled;LHN;2024-11-09 10:10:00+00:00;2024-11-09 11:15:00+00:00
OY1428;2024-11-09 10:10:00+00:00;2024-11-09 11:10:00+00:00;KVK;NOZ;inactive;OPA;2024-11-09 10:10:00+00:00;2024-11-09 11:15:00+00:00
IO5668;2024-11-12 15:50:00+00:00;2024-11-12 16:50:00+00:00;KXK;IWA;completed;RNU;2024-11-12 16:00:00+00:00;2024-11-12 16:55:00+00:00
UG0150;2024-11-10 16:00:00+00:00;2024-11-10 23:00:00+00:00;UUA;EGO;inactive;PLY;2024-11-10 16:05:00+00:00;2024-11-10 23:05:00+00:00
ND0256;2024-11-10 16:00:00+00:00;2024-11-10 23:00:00+00:00;PKC;IWA;canceled;LVU;2024-11-10 16:05:00+00:00;2024-11-10 23:05:00+00:00
UG0150;2024-11-16 23:00:00+00:00;2024-11-16 00:00:00+00:00;IAA;KRR;active;DEQ;2024-11-16 23:00:00+00:00;2024-11-16 00:05:00+00:00
GK2689;2024-11-13 18:00:00+00:00;2024-11-13 22:00:00+00:00;PKC;NJC;active;MOO;2024-11-13 18:15:00+00:00;2024-11-13 22:05:00+00:00
TB6157;2024-11-05 09:15:00+00:00;2024-11-05 15:15:00+00:00;KSZ;KEJ;pending;DNX;2024-11-05 09:30:00+00:00;2024-11-05 15:20:00+00:00
OY1428;2024-11-06 17:45:00+00:00;2024-11-06 18:45:00+00:00;NOZ;KEJ;inactive;BYG;2024-11-06 17:45:00+00:00;2024-11-06 18:50:00+00:00
TS5959;2024-11-04 13:30:00+00:00;2024-11-04 14:30:00+00:00;LDG;PEX;active;ZTV;2024-11-04 13:30:00+00:00;2024-11-04 14:35:00+00:00
TS5959;2024-11-04 13:30:00+00:00;2024-11-04 14:30:00+00:00;BZK;VLU;canceled;IYO;2024-11-04 13:30:00+00:00;2024-11-04 14:35:00+00:00
TS5959;2024-11-12 15:50:00+00:00;2024-11-12 16:50:00+00:00;KSZ;BKA;pending;KZD;2024-11-12 16:00:00+00:00;2024-11-12 16:55:00+00:00
UD3414;2024-11-17 22:10:00+00:00;2024-11-17 02:10:00+00:00;BCX;KSZ;inactive;JQJ;2024-11-17 22:25:00+00:00;2024-11-17 02:15:00+00:00
JW4207;2024-11-07 14:00:00+00:00;2024-11-07 20:00:00+00:00;BKA;ACS;pending;XGP;2024-11-07 14:15:00+00:00;2024-11-07 20:05:00+00:00
