ticket_no;flight_id;fare_conditions;amount
TKT-0000001;1;78901234.12;23456789.66
TKT-0000001;2;90123456.66;67890123.22
TKT-0000001;3;34567890.34;34567890.99
TKT-0000001;4;78901234.44;34567890.99
TKT-0000001;5;23456789.12;34567890.77
TKT-0000001;6;45678901.56;34567890.99
TKT-0000001;7;78901234.12;78901234.22
TKT-0000001;8;23456789.99;34567890.99
TKT-0000001;9;89012345.55;23456789.66
TKT-0000001;10;67890123.33;89012345.33
TKT-0000001;11;23456789.99;78901234.33
TKT-0000001;12;23456789.12;90123456.44
TKT-0000001;13;56789012.78;56789012.0
TKT-0000001;14;23456789.99;89012345.44
TKT-0000001;15;78901234.44;45678901.99
TKT-0000001;16;23456789.12;56789012.0
TKT-0000001;17;90123456.78;34567890.88
TKT-0000001;18;89012345.67;67890123.11
TKT-0000001;19;89012345.55;45678901.88
TKT-0000001;20;23456789.99;56789012.0
TKT-0000001;21;90123456.78;45678901.88
TKT-0000001;22;90123456.66;67890123.22
TKT-0000001;23;90123456.66;12345678.66
TKT-0000001;24;56789012.22;23456789.66
TKT-0000001;25;23456789.88;12345678.66
TKT-0000001;26;45678901.56;90123456.55
TKT-0000001;27;67890123.33;45678901.88
TKT-0000001;28;67890123.33;45678901.88
TKT-0000001;29;23456789.88;89012345.44
TKT-0000001;30;45678901.56;34567890.99
TKT-0000001;31;89012345.55;78901234.33
TKT-0000001;32;34567890.34;56789012.0
TKT-0000001;33;90123456.78;67890123.11
TKT-0000001;34;67890123.9;34567890.77
TKT-0000001;35;45678901.56;34567890.77
TKT-0000001;36;67890123.9;34567890.77
TKT-0000001;37;67890123.9;23456789.77
TKT-0000001;38;67890123.33;56789012.11
TKT-0000001;39;23456789.99;67890123.22
TKT-0000001;40;67890123.9;12345678.55
TKT-0000001;41;89012345.67;45678901.99
TKT-0000001;42;78901234.44;56789012.11
TKT-0000001;43;12345678.9;34567890.88
TKT-0000001;44;12345678.77;12345678.66
TKT-0000001;45;23456789.88;23456789.66
TKT-0000001;46;23456789.99;89012345.33
TKT-0000001;47;23456789.12;45678901.88
TKT-0000001;48;12345678.77;23456789.66
TKT-0000001;49;45678901.56;56789012.0
TKT-0000001;50;67890123.9;34567890.88
TKT-0000001;51;56789012.22;90123456.44
TKT-0000001;52;34567890.34;90123456.55
TKT-0000001;53;23456789.99;23456789.66
TKT-0000001;54;78901234.12;67890123.22
TKT-0000001;55;78901234.12;34567890.99
TKT-0000001;56;23456789.88;12345678.55
TKT-0000001;57;89012345.55;34567890.88
TKT-0000001;58;45678901.11;34567890.77
TKT-0000001;59;89012345.67;78901234.33
TKT-0000001;60;12345678.0;78901234.33
TKT-0000001;61;45678901.56;90123456.44
TKT-0000001;62;67890123.33;23456789.66
TKT-0000001;63;45678901.56;34567890.77
TKT-0000001;64;12345678.9;89012345.33
TKT-0000001;65;67890123.33;56789012.11
TKT-0000001;66;12345678.0;67890123.11
TKT-0000001;67;34567890.34;67890123.11
TKT-0000001;68;45678901.56;23456789.77
TKT-0000001;69;34567890.1;12345678.55
TKT-0000001;70;89012345.55;12345678.66
TKT-0000001;71;67890123.33;90123456.44
TKT-0000001;72;67890123.9;34567890.99
TKT-0000001;73;67890123.33;78901234.33
TKT-0000001;74;23456789.88;34567890.99
TKT-0000001;75;45678901.56;45678901.88
TKT-0000001;76;34567890.1;89012345.44
TKT-0000001;77;89012345.67;56789012.0
TKT-0000001;78;12345678.77;23456789.77
TKT-0000001;79;45678901.56;23456789.77
TKT-0000001;80;89012345.55;56789012.11
TKT-0000001;81;67890123.33;12345678.55
TKT-0000001;82;89012345.67;90123456.55
TKT-0000001;83;78901234.44;56789012.0
TKT-0000001;84;34567890.34;67890123.11
TKT-0000001;85;78901234.44;90123456.44
TKT-0000001;86;90123456.78;45678901.0
TKT-0000001;87;12345678.9;34567890.99
TKT-0000001;88;34567890.1;45678901.88
TKT-0000001;89;12345678.0;89012345.33
TKT-0000001;90;90123456.66;56789012.0
TKT-0000001;91;56789012.22;67890123.22
TKT-0000001;92;89012345.67;12345678.55
TKT-0000001;93;23456789.99;56789012.0
TKT-0000001;94;56789012.22;45678901.0
TKT-0000001;95;67890123.33;45678901.99
TKT-0000001;96;23456789.88;23456789.77
TKT-0000001;97;78901234.12;67890123.11
TKT-0000001;98;67890123.33;89012345.44
TKT-0000001;99;45678901.11;45678901.88
TKT-0000002;1;23456789.12;56789012.11
TKT-0000002;2;34567890.34;12345678.66
TKT-0000002;3;23456789.88;45678901.0
TKT-0000002;4;12345678.0;34567890.99
TKT-0000002;5;90123456.78;78901234.22
